,drugs_stopwords
300,latisse
301,ziac
302,tobramycin
303,metrogel
304,nardil
305,tambocor
306,amoxil
307,prednisolone
308,topicort
309,protonix
310,atenolol
311,piroxicam
312,lasix
313,meperidine
314,valtrex
315,dextrostat
316,flexeril
317,azulfidine
318,deltasone
319,levora
320,dapsone
321,panixine
322,efudex
323,niacor
324,cymbalta
325,phendimetrazine
326,aromasin
327,macrobid
328,amitiza
329,aygestin
330,buspar
331,miralax
332,asacol
333,isoniazid
334,lidex
335,ribavirin
336,ecotrin
337,combipatch
338,nexium
339,skelaxin
340,lexapro
341,minoxidil
342,darvocet
343,concerta
344,imitrex
345,tofranil
346,anafranil
347,exelon
348,doryx
349,imuran
350,relafen
351,botox
352,clonazepam
353,lovenox
354,proair
355,dyrenium
356,sulfasalazine
357,trazodone
358,trimethobenzamide
359,neoprofen
360,finacea
361,remeron
362,methotrexate
363,fentanyl
364,provigil
365,estring
366,copaxone
367,galzin
368,reglan
369,malarone
370,vasotec
371,minocycline
372,prilosec
373,sumatriptan
374,proquin
375,zantac
376,nortriptyline
377,disperdose
378,acyclovir
379,betaseron
380,atacand
381,focalin
382,zocor
383,naltrexone
384,estratest
385,flonase
386,avodart
387,morphine
388,nolvadex
389,protopic
390,lamictal
391,nasarel
392,lamotrigine
393,sanctura
394,etodolac
395,kapidex
396,clarithromycin
397,cosopt
398,grifulvin
399,penlac
400,doxycycline
401,nuvaring
402,plavix
403,dexamethasone
404,percocet
405,enablex
406,lidocaine
407,trimethoprim
408,tirosint
409,vigamox
410,desonide
411,klonopin
412,axert
413,caduet
414,warfarin
415,hytrin
416,dextroamphetamine
417,pataday
418,keflex
419,prometrium
420,cipro
421,evoclin
422,triphasil
423,methimazole
424,asmanex
425,gonal
426,hydrocortisone
427,adcirca
428,luma
429,lipocream
430,aldactone
431,methadone
432,zyprexa
433,aczone
434,vaniqa
435,oxazepam
436,motrin
437,lybrel
438,omacor
439,lunesta
440,betamethasone
441,hydrin
442,citalopram
443,diltiazem
444,serzone
445,spironolactone
446,depakote
447,niaspan
448,strattera
449,geodon
450,ultracet
451,estrasorb
452,depakene
453,boniva
454,inspra
455,triamcinolone
456,prednisone
457,accupril
458,omnicef
459,tapazole
460,seasonique
461,medroxyprogesterone
462,atripla
463,lodine
464,prograf
465,duragesic
466,penicillin
467,pilocarpine
468,furosemide
469,dostinex
470,toprol
471,diovan
472,levetiracetam
473,maxalt
474,patanol
475,symbyax
476,selegiline
477,hyzaar
478,tarka
479,novum
480,derm
481,micardis
482,mirtazapine
483,prevacid
484,norpramin
485,rebif
486,solodyn
487,haldol
488,halcion
489,innofem
490,minocin
491,lopressor
492,pamelor
493,keppra
494,olux
495,cozaar
496,clarinex
497,flagyl
498,dilaudid
499,chantix
500,propranolol
501,baciim
502,ketoconazole
503,avapro
504,oracea
505,aralen
506,septra
507,ditropan
508,lamisil
509,zofran
510,lyrica
511,estrostep
512,lotrel
513,hydrochlorothiazide
514,actos
515,dexedrine
516,amphetamine
517,follistim
518,sustiva
519,mevacor
520,ranitidine
521,quibron
522,dispermox
523,diskus
524,tetracycline
525,mobic
526,hyoscyamine
527,flovent
528,clomid
529,triazolam
530,rhinocort
531,consta
532,fortaz
533,elmiron
534,dilantin
535,sular
536,aricept
537,abilify
538,famvir
539,remicade
540,benadryl
541,sarafem
542,pentasa
543,delestrogen
544,trilipix
545,zmax
546,alendronate
547,cytomel
548,vagifem
549,eulexin
550,amerge
551,optivar
552,metoprolol
553,saizen
554,metronidazole
555,vistaril
556,cefzil
557,dyazide
558,dysport
559,fexofenadine
560,bactroban
561,lumigan
562,codeine
563,relpax
564,bactrim
565,azopt
566,parlodel
567,aloprim
568,benzaclin
569,locoid
570,androgel
571,polymyxin
572,tussionex
573,soltamox
574,mercaptopurine
575,topamax
576,claritin
577,cleocin
578,metoclopramide
579,zomig
580,antivert
581,baclofen
582,angeliq
583,prevalite
584,voltaren
585,acanya
586,nasonex
587,oxycontin
588,enalapril
589,permapen
590,neurontin
591,accolate
592,proscar
593,depo
594,ampicillin
595,elocon
596,xalatan
597,aciphex
598,nitrofurantoin
599,lorazepam
600,ventolin
601,restoril
602,metrolotion
603,zetia
604,imodium
605,capoten
606,elidel
607,diclofenac
608,nordette
609,azasan
610,desmopressin
611,arthrotec
612,spiriva
613,restasis
614,requip
615,avita
616,ketorolac
617,flomax
618,lupron
619,vyvanse
620,yasmin
621,vesicare
622,duac
623,erythra
624,evista
625,fluconazole
626,noritate
627,flecainide
628,methylphenidate
629,augmentin
630,phenergan
631,prinivil
632,corgard
633,trileptal
634,nuvigil
635,nystatin
636,qvar
637,crestor
638,ponstel
639,trental
640,prempro
641,baraclude
642,byetta
643,pepcid
644,zyvox
645,naprosyn
646,inderal
647,pristiq
648,danazol
649,tenormin
650,ceclor
651,aldara
652,diflucan
653,omnitrope
654,catapres
655,mirapex
656,differin
657,indocin
658,accutane
659,zebeta
660,sulindac
661,toradol
662,enbrel
